Age,Gender,OwnHome,Married,Location(km),Salary,Children,History,Catalogs,AmountSpent,Customer Segment
58,Female,Own,Single,12.37,47500,0,High,6,755,Medium value
39,Male,Rent,Single,5.37,63600,0,High,6,1318,Medium value
26,Female,Rent,Single,3.02,13500,0,Low,18,296,Low value
54,Male,Own,Married,6.53,85600,1,High,18,2436,High value
37,Female,Own,Single,3.04,68400,0,High,12,1304,Medium value
19,Male,Own,Married,3.13,30400,0,Low,6,495,Medium value
49,Female,Rent,Single,6.53,48100,0,Medium,12,782,Medium value
48,Male,Own,Single,7.74,68400,0,High,18,1155,Medium value
53,Female,Own,Married,7.8,51900,3,Low,6,158,Low value
62,Male,Own,Married,14,80700,0,NA,18,3034,High value
18,Male,Rent,Married,4.88,43700,1,NA,12,927,Medium value
45,Male,Own,Married,11.33,111800,3,High,18,2065,High value
40,Female,Own,Married,5.02,44100,1,Medium,24,704,Medium value
54,Male,Own,Married,4.04,111400,0,High,12,2136,High value
60,Female,Own,Married,18.12,110000,0,High,24,5564,High value
40,Female,Own,Married,11.69,83100,1,NA,12,2766,High value
65,Female,Own,Married,2.78,82800,0,High,24,3010,High value
46,Male,Own,Married,7.05,90100,0,High,18,1956,High value
48,Male,Rent,Single,5.33,38600,1,Low,18,542,Medium value
70,Female,Rent,Single,11.21,14000,0,Low,12,410,Low value
28,Female,Rent,Single,13.52,14300,2,Low,6,194,Low value
20,Male,Rent,Married,4.88,49800,0,Medium,12,827,Medium value
63,Female,Rent,Married,10.12,60200,0,High,18,2328,High value
20,Male,Rent,Married,18.28,43500,1,Medium,12,808,Medium value
32,Female,Rent,Married,4.33,41700,1,NA,6,521,Medium value
49,Female,Own,Married,5.04,92300,3,Low,18,655,Medium value
55,Male,Own,Single,7.98,62800,3,NA,6,707,Medium value
42,Female,Rent,Married,18.2,72900,0,High,18,2075,High value
41,Female,Rent,Married,6.02,66900,2,Medium,12,769,Medium value
32,Male,Rent,Single,6.08,21700,1,NA,18,774,Medium value
66,Female,Rent,Married,6.25,39700,0,Medium,12,573,Medium value
40,Male,Rent,Married,11.59,72200,1,High,12,2082,High value
47,Female,Rent,Married,5.93,87700,3,NA,24,2446,High value
40,Male,Own,Married,5.02,104100,0,High,24,2636,High value
44,Male,Rent,Single,13.99,67700,0,High,12,2226,High value
